City;Country;QL mercer;QL numbeo;Population;Area;Adnotacje;Czy stolica;Gestosc;Czy Wroclaw;No.numbero;Czy Polska
Taipei;Taiwan;85;60;2640322;;;FA£SZ;;FA£SZ;165,08;FA£SZ
Kuala Lumpur;Malaysia;86;173;1145342;;;PRAWDA;;FA£SZ;35,05;FA£SZ
Durban;South Africa;88;96;669242;;;FA£SZ;;FA£SZ;140,95;FA£SZ
Limassol;Cyprus;89;;176900;;Obszar metropolitalny;FA£SZ;;FA£SZ;;FA£SZ
Buenos Aires;Argentina;93;115;2965403;;;PRAWDA;;FA£SZ;129,99;FA£SZ
Cape Town;South Africa;94;63;987007;;;PRAWDA;;FA£SZ;163,83;FA£SZ
Santiago;Chile;95;126;5890745;;;PRAWDA;;FA£SZ;123,96;FA£SZ
Johannesburg;South Africa;96;93;752349;;;FA£SZ;;FA£SZ;142,27;FA£SZ
Taichung;Taiwan;101;;930175;;;FA£SZ;;FA£SZ;;FA£SZ
Shanghai;China;102;150;14348535;;;FA£SZ;;FA£SZ;90,89;FA£SZ
Johor Bahru;Malaysia;103;;328436;;;FA£SZ;;FA£SZ;;FA£SZ
Doha;Qatar;108;113;421164;;Obszar metropolitalny;PRAWDA;;FA£SZ;131,31;FA£SZ
Monterrey;Mexico;110;88;3473088;;Obszar metropolitalny;FA£SZ;;FA£SZ;149,52;FA£SZ
Tunis;Tunisia;114;;702330;;;PRAWDA;;FA£SZ;;FA£SZ
Sofia;Bulgaria;116;108;1151220;;;PRAWDA;;FA£SZ;134,23;FA£SZ
Rabat;Morocco;117;;577827;;;PRAWDA;;FA£SZ;;FA£SZ
Amman;Jordan;119;133;1152540;;;PRAWDA;;FA£SZ;116,82;FA£SZ
Beijing;China;120;164;11509595;;;PRAWDA;;FA£SZ;75,2;FA£SZ
Guangzhou;China;121;;8524826;;;FA£SZ;;FA£SZ;;FA£SZ
Lima;Peru;124;154;5681941;;;PRAWDA;;FA£SZ;87,18;FA£SZ
Casablanca;Morocco;125;;3389000;;;FA£SZ;;FA£SZ;;FA£SZ
Mexico City;Mexico;128;144;18204964;;Obszar metropolitalny;PRAWDA;;FA£SZ;102,97;FA£SZ
Windhoek;Namibia;130;;233529;;Obszar metropolitalny;PRAWDA;;FA£SZ;;FA£SZ
Colombo;Sri Lanka;132;162;231787;;;FA£SZ;;FA£SZ;78,93;FA£SZ
Istanbul;Turkey;133;122;9555719;;Obszar metropolitalny;FA£SZ;;FA£SZ;126,44;FA£SZ
Shenzhen;China;136;;7008831;;;FA£SZ;;FA£SZ;;FA£SZ
Chengdu;China;137;;4333541;;;FA£SZ;;FA£SZ;;FA£SZ
Santo Domingo;Dominican Republic;139;;2677056;;;PRAWDA;;FA£SZ;;FA£SZ
Nanjing;China;140;;3624234;;;FA£SZ;;FA£SZ;;FA£SZ
Xian;China;142;;4481508;;;FA£SZ;;FA£SZ;;FA£SZ
Hyderabad;India;144;116;3449878;;;FA£SZ;;FA£SZ;129,9;FA£SZ
Chongqing;China;147;;9691901;;;FA£SZ;;FA£SZ;;FA£SZ
Qingdao;China;149;;2720972;;;FA£SZ;;FA£SZ;;FA£SZ
La Paz;Bolivia;157;;835167;;;PRAWDA;;FA£SZ;;FA£SZ
Shenyang;China;158;;5303053;;;FA£SZ;;FA£SZ;;FA£SZ
New Delhi;India;161;;294783;;;PRAWDA;;FA£SZ;;FA£SZ
Skopje;Macedonia;162;136;522187;;;PRAWDA;;FA£SZ;112,13;FA£SZ
Libreville;Gabon;164;;362386;;;PRAWDA;;FA£SZ;;FA£SZ
Cairo;Egypt;165;159;6758581;;;PRAWDA;;FA£SZ;82,51;FA£SZ
Accra;Ghana;166;;1658937;;;PRAWDA;;FA£SZ;;FA£SZ
Riyadh;Saudi Arabia;167;56;4087152;;;PRAWDA;;FA£SZ;166,53;FA£SZ
Moscow;Russia;168;151;10433869;;;PRAWDA;;FA£SZ;88,02;FA£SZ
Jeddah;Saudi Arabia;169;134;2801481;;;FA£SZ;;FA£SZ;114,29;FA£SZ
Jilin;China;170;;1953134;;;FA£SZ;;FA£SZ;;FA£SZ
Vientiane;Laos, People's Dem. Republic of;171;;528100;;Obszar metropolitalny;PRAWDA;;FA£SZ;;FA£SZ
Kampala;Uganda;173;;1208544;;;PRAWDA;;FA£SZ;;FA£SZ
Managua;Nicaragua;175;;908892;;Obszar metropolitalny;PRAWDA;;FA£SZ;;FA£SZ
Almaty;Kazakhstan;178;139;1247896;;;FA£SZ;;FA£SZ;105,82;FA£SZ
Blantyre;Malawi;179;;711233;;;FA£SZ;;FA£SZ;;FA£SZ
Beirut;Lebanon;180;142;361366;;;PRAWDA;;FA£SZ;104,16;FA£SZ
Maputo;Mozambique;182;;966837;;;PRAWDA;;FA£SZ;;FA£SZ
Algiers;Algeria;184;;1569897;;;PRAWDA;;FA£SZ;;FA£SZ
Tbilisi;Georgia;187;124;1059600;;;PRAWDA;;FA£SZ;124,39;FA£SZ
Tegucigalpa;Honduras;188;;858437;;;PRAWDA;;FA£SZ;;FA£SZ
Djibouti;Djibouti;190;;383272;;;PRAWDA;;FA£SZ;;FA£SZ
Kigali;Rwanda;193;;233640;;;PRAWDA;;FA£SZ;;FA£SZ
Islamabad;Pakistan;194;;529180;;;PRAWDA;;FA£SZ;;FA£SZ
Yaounde;Cameroon;195;;1293000;;;PRAWDA;;FA£SZ;;FA£SZ
Douala;Cameroon;197;;1382900;;;FA£SZ;;FA£SZ;;FA£SZ
Dar Es Salaam;Tanzania;199;;1360850;;;FA£SZ;;FA£SZ;;FA£SZ
Tehran;Iran;200;157;7188936;;;PRAWDA;;FA£SZ;85,34;FA£SZ
Luanda;Angola;201;;1822407;;Obszar metropolitalny;PRAWDA;;FA£SZ;;FA£SZ
Lahore;Pakistan;202;153;5143495;;;FA£SZ;;FA£SZ;87,22;FA£SZ
Karachi;Pakistan;204;158;9339023;;;FA£SZ;;FA£SZ;85,03;FA£SZ
Tashkent;Uzbekistan;205;;2137218;;;PRAWDA;;FA£SZ;;FA£SZ
Lome;Togo;206;;450000;;;PRAWDA;;FA£SZ;;FA£SZ
Abidjan;Côte D'Ivoire;208;;1929079;;;FA£SZ;;FA£SZ;;FA£SZ
Addis Ababa;Ethiopia;209;;2646000;;;PRAWDA;;FA£SZ;;FA£SZ
Ashkhabad;Turkmenistan;211;;407000;;;PRAWDA;;FA£SZ;;FA£SZ
Lagos;Nigeria;212;;5195247;;;FA£SZ;;FA£SZ;;FA£SZ
Abuja;Nigeria;213;;107069;;;PRAWDA;;FA£SZ;;FA£SZ
Dushanbe;Tajikistan;215;;528600;;;PRAWDA;;FA£SZ;;FA£SZ
Antananarivo;Madagascar;216;;1015140;;;PRAWDA;;FA£SZ;;FA£SZ
Ouagadougou;Burkina Faso;217;;1181702;;;PRAWDA;;FA£SZ;;FA£SZ
Tripoli;Libya;218;;1500000;;;PRAWDA;;FA£SZ;;FA£SZ
Niamey;Niger;219;;707951;;;PRAWDA;;FA£SZ;;FA£SZ
Nouakchott;Mauritania;221;;558195;;;PRAWDA;;FA£SZ;;FA£SZ
Conakry;Guinea;222;;1091500;;;PRAWDA;;FA£SZ;;FA£SZ
Damascus;Syria;225;;1675000;;;PRAWDA;;FA£SZ;;FA£SZ
N'djamena;Chad;226;;530965;;;PRAWDA;;FA£SZ;;FA£SZ
Khartoum;Sudan;227;;947483;;;PRAWDA;;FA£SZ;;FA£SZ
Sana'a;Republic of Yeman;229;;954448;;;PRAWDA;;FA£SZ;;FA£SZ
Bangui;Central African Republic;230;;451690;;;PRAWDA;;FA£SZ;;FA£SZ
Baghdad;Iraq;231;;3841268;;;PRAWDA;;FA£SZ;;FA£SZ
Bursa;Turkey;;16;1305059;;Obszar metropolitalny;FA£SZ;;FA£SZ;188,48;FA£SZ
Manchester;United Kingdom;;79;2244931;;Obszar metropolitalny;FA£SZ;;FA£SZ;154,38;FA£SZ
